"acitretin","CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=CC(=O)O)/C)/C)C)C)OC","1"
"ketoconazole","CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@@H]3CO[C@@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl","1"
"valproic acid","CCCC(CCC)C(=O)O","1"
"isoniazid","C1=CN=CC=C1C(=O)NN","1"
"amiodarone","CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I","1"
"flutamide","CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F","1"
"stavudine","CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO","1"
"methotrexate","CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O","1"
"dantrolene","C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]","1"
"oxymetholone","C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]4[C@@]3(CC(=CO)C(=O)C4)C","1"
"danazol","C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5","1"
"dacarbazine","CN(C)N/N=C1/C(=NC=N1)C(=O)N","1"
"tolcapone","CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-]","1"
"leflunomide","CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F","1"
"bosentan","CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC","1"
"oxandrolone","C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]4[C@@]3(COC(=O)C4)C","1"
"lapatinib","CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl","1"
"propylthiouracil","CCCC1=CC(=O)NC(=S)N1","1"
"nevirapine","CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4","1"
"deferasirox","C1=C/C(=C/2N/C(=C3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1","1"
"tipranavir","CCC[C@]1(CC(=O)C(=C(O1)O)[C@H](CC)C2=CC(=CC=C2)NS(=O)(=O)C3=NC=C(C=C3)C(F)(F)F)CCC4=CC=CC=C4","1"
"chlormezanone","CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl","1"
"mefenamic acid","CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C","1"
"pentostatin","C1[C@H](C2=C(NC=N1)N(C=N2)C3CC(C(O3)CO)O)O","1"
"felbamate","C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N","1"
"cytarabine","C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O","1"
"iproniazid","CC(C)NNC(=O)C1=CC=NC=C1","1"
"bromfenac","C1=CC(=C(C(=C1)CC(=O)O)N)C(=O)C2=CC=C(C=C2)Br","1"
"perhexiline","C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3","1"
"ticrynafen","C1=CSC(=C1)C(=O)C2=C(C(=C(C=C2)OCC(=O)O)Cl)Cl","1"
"alatrofloxacin mesylate","C[C@@H](C(=O)N[C@@H](C)C(=O)NC1[C@H]2[C@@H]1CN(C2)C3=C(C=C4C(=O)C(=CN(C4=N3)C5=C(C=C(C=C5)F)F)C(=O)O)F)N","1"
"glafenine","C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC(=CC3=NC=C2)Cl","1"
"pirprofen","CC(C1=CC(=C(C=C1)N2CC=CC2)Cl)C(=O)O","1"
"pemoline","C1=CC=C(C=C1)C2C(=O)N=C(O2)N","1"
"nomifensine","CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3","1"
"benoxaprofen","CC(C1=CC2=C(C=C1)OC(=N2)C3=CC=C(C=C3)Cl)C(=O)O","1"
"ibufenac","CC(C)CC1=CC=C(C=C1)CC(=O)O","1"
"cinchophen","C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O","1"
"sulfathiazole","C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2","1"
"sulfacarbamide","C1=CC(=CC=C1N)S(=O)(=O)NC(=O)N","1"
"triacetyldiphenolisatin","CC(=O)N1C2=CC=CC=C2C(C1=O)(C3=CC=C(C=C3)OC(=O)C)C4=CC=C(C=C4)OC(=O)C","1"
"xenazoic acid","CCOC(C(=O)C1=CC=C(C=C1)C2=CC=CC=C2)NC3=CC=C(C=C3)C(=O)O","1"
"ximelagatran","CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N2CC[C@H]2C(=O)NCC3=CC=C(C=C3)/C(=N/O)/N","1"
"tolrestat","CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC","1"
"moxisylyte","CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C","1"
"oxyphenisatin","CC(=O)OC1=CC=C(C=C1)C2(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)OC(=O)C","1"
"clomacran","CN(C)CCCC1C2=CC=CC=C2NC3=C1C=C(C=C3)Cl","1"
"isaxonine","CC(C)NC1=NC=CC=N1","1"
"pipamazine","C1CN(CCC1C(=O)N)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl","1"
"phenoxypropazine","CC(COC1=CC=CC=C1)NN","1"
"tilbroquinol","CC1=CC(=C(C2=C1C=CC=N2)O)Br","1"
"bendazac","C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O","1"
"benzarone","CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC=C(C=C3)O","1"
"benziodarone","CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I","1"
"clometacin","CC1=C(C2=C(N1CC(=O)O)C=C(C=C2)OC)C(=O)C3=CC=C(C=C3)Cl","1"
"cyclofenil","CC(=O)OC1=CC=C(C=C1)C(=C2CCCCC2)C3=CC=C(C=C3)OC(=O)C","1"
"sulcotidil","CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O","1"
"zimelidine","CN(C)CC=C(C1=CC=C(C=C1)Br)C2=CN=CC=C2","1"
"mebanazine","CC(C1=CC=CC=C1)NN","1"
"nialamide","C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2","1"
"niperotidine","CN(C)CC1=CC=C(O1)CSCCN/C(=C[N+](=O)[O-])/NCC2=CC3=C(C=C2)OCO3","1"
"mepazine","CN1CCCC(C1)CN2C3=CC=CC=C3SC4=CC=CC=C42","1"
"fenclozic acid","C1=CC(=CC=C1C2=NC(=CS2)CC(=O)O)Cl","1"
"sitaxsentan","CC1=CC2=C(C=C1CC(=O)C3=C(C=CS3)S(=O)(=O)NC4=C(C(=NO4)C)Cl)OCO2","1"
"alaproclate","CC(C(=O)OC(C)(C)CC1=CC=C(C=C1)Cl)N","1"
"alclofenac","C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl","1"
"fialuridine","C1=C(C(=O)NC(=O)N1[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)F)I","1"
"tasosartan","CC1=C2CCC(=O)N(C2=NC(=N1)C)CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5","1"
"dermatan","CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O)CO)OS(=O)(=O)[O-])O[C@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)C(=O)[O-])O)O)O","1"
"pralnacasan ","CCO[C@H]1[C@H](CC(=O)O1)NC(=O)[C@@H]2CCCN3N2C(=O)[C@H](CCC3=O)NC(=O)C4=NC=CC5=CC=CC=C54","1"
"falnidamol ","CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl","1"
"aplaviroc ","CCCCN1C(=O)[C@H](NC(=O)C12CCN(CC2)CC3=CC=C(C=C3)OC4=CC=C(C=C4)C(=O)O)[C@@H](C5CCCCC5)O","1"
"pafuramidine ","CO/N=C(N)/C1=CC=C(C=C1)C2=CC=C(O2)C3=CC=C(C=C3)/C(=N/OC)/N","1"
"fiduxosin ","COC1=CC=CC2=C1[C@@H]3CN(C[C@@H]3CO2)CCCCN4C(=O)C5=C(C6=NC(=CN=C6S5)C7=CC=CC=C7)NC4=O","1"
"eltrombopag olamine","CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N/N=C/3C=CC=C(C3=O)C4=CC(=CC=C4)C(=O)O)C.C(CO)N.C(CO)N","1"
"divalproex sodium","CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+]","1"
"maraviroc","CC1=NN=C(N1C2C[C@H]3CC[C@@H](C2)N3CC[C@@H](C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C","1"
"indinavir","CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5","1"
"isocarboxazid","CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2","1"
"chenodiol","C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"rifapentine","C[C@H]1/C=C/C=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C6CCCC6)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C","1"
"caspofungin","CCC(C)CC(C)CCCCCCCCC(=O)N[C@H]1C[C@H]([C@@H](NC(=O)[C@@H]2[C@H](CCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]3C[C@H](CN3C(=O)[C@@H](NC1=O)[C@@H](C)O)O)[C@@H]([C@H](C4=CC=C(C=C4)O)O)O)[C@@H](CCN)O)O)NCCN)O","1"
"entecavir","C=C1[C@H](C[C@@H]([C@H]1CO)O)N2C=NC3=C2NC(=NC3=O)N","1"
"anidulafungin","CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@H](CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)O)[C@@H]([C@H](C7=CC=C(C=C7)O)O)O)[C@@H](C)O)C)O)O)O","1"
"tigecycline","CC(C)(C)NCC(=O)NC1=C(C2=C(C[C@H]3C[C@H]4[C@@H](C(=O)C(=C([C@]4(C(=O)C3=C2O)O)O)C(=O)N)N(C)C)C(=C1)N(C)C)O","1"
"clofarabine","C1=NC2=C(N1[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)F)N=C(N=C2N)Cl","1"
"posaconazole","CC[C@@H]([C@H](C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5C[C@](OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F","1"
"fluoxymesterone","C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@]4(C)O)C)O)F","1"
"nilotinib","CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)N3C=C(N=C3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5","1"
"etonogestrel","CCC12CC(=C)C3C(C1CC[C@]2(C#C)O)CCC4=CC(=O)CCC34","1"
"2-nitropropane","Clc1c(N2CCN(CC2)CCCCOc2cc3NC(=O)CCc3cc2)cccc1Cl","0"
"Acarbose","O(CC1CC1)CCc1ccc(OC[C@@H](O)CNC(C)C)cc1","0"
"Acemetacin","O([C@@H](C[N+](C)(C)C)C)C(=O)N","0"
"Acetazolamide","S(=O)(=O)(N)c1sc(NC(=O)C)nn1","0"
"Adapalene","O(c1c([C@]23C[C@@H]4C[C@H](C2)C[C@H](C3)C4)cc(cc1)c1cc2c(cc1)cc(cc2)C(=O)O)C","0"
"Albendazole","ClCC(=O)[C@]1(OC(=O)CC)[C@@]2([C@H]([C@H]3[C@](F)([C@@H](O)C2)[C@@]2(C(=CC(=O)C=C2)CC3)C)C[C@@H]1C)C","0"
"Albuterol","O[C@@H](CNC(C)(C)C)c1cc(c(O)cc1)CO","0"
"Alclometasone","Cl[C@H]1[C@H]2[C@H]3[C@@]([C@](O)([C@@H](C3)C)C(=O)CO)(C[C@H](O)[C@@H]2[C@@]2(C(=CC(=O)C=C2)C1)C)C","0"
"Aldrin","O1[C@]2([C@@]3([C@H]([C@H]4[C@H]([C@@H](O)C3)[C@@]3(C(=CC(=O)C=C3)CC4)C)C[C@H]2OC1(C)C)C)C(=O)CO","0"
"Alfentanil","O(C[C@]1(N(c2ccccc2)C(=O)CC)CCN(CC1)CCn1nnn(c1=O)CC)C","0"
"Alitretinoin","OCCCCCCCCCCCCCCCCCCCCCC","0"
"Allopurinol","O=C1[C@@H](C[C@H]2CCN(CC2)Cc2ccccc2)Cc2c1cc(OC)c(OC)c2","0"
"Almotriptan","S(=O)(=O)(N1CCCC1)Cc1cc2c(CCN(C)C)c[nH]c2cc1","0"
"Alosetron","O=C1N(CCc2n(c3c(c12)cccc3)C)Cc1nc[nH]c1C","0"
"Amantadine","F[C@H]1C[C@H]2[C@H]3[C@@]([C@@]4(OC(O[C@@H]4C3)(C)C)C(=O)CO)(C[C@H](O)[C@@H]2[C@@]2(C1=CC(=O)C=C2)C)C","0"
"Ambenonium","Clc1c(C[N+](CCNC(=O)C(=O)NCC[N+](Cc2c(Cl)cccc2)(CC)CC)(CC)CC)cccc1","0"
"Amcinonide","F[C@@]12[C@H]([C@H]3[C@@]([C@@]4(OC5(O[C@@H]4C3)CCCC5)C(=O)COC(=O)C)(C[C@@H]1O)C)CCC1=CC(=O)C=C[C@]21C","0"
"Amifostine","S(P(=O)(O)O)CCNCCCN","0"
"Amikacin","ClCC(=O)[C@]12OC(O[C@@H]2C[C@@H]2[C@@]1(C[C@H](O)[C@@]1(F)[C@H]2CCC2=CC(=O)CC[C@]12C)C)(C)C","0"
"Amineptine","[N+]([C@H]1c2c(c3c1cccc3)cccc2)(CCCCCC[N+]([C@H]1c2c(c3c1cccc3)cccc2)(C)C)(C)C","0"
"Aminocaproic acid","S1(=O)(=O)NCNc2c1cc(S(=O)(=O)N)c(c2)C(F)(F)F","0"
"Aminohippuric acid","O=C(NCC(=O)O)c1ccc(N)cc1","0"
"Aminolevulinic acid","Ic1c(CNC(=O)C)c(I)c(c(I)c1NC(=O)C)C(=O)O","0"
